gender,height,weight
1,165,70
2,76,55
1,156,65
2,166,70
1,168,68
2,183,98
2,169,65
2,175,75
2,168,72
2,173,75
2,185,81
1,149,60
2,170,68
1,158,69
2,180,90
1,153,60
1,170,65
2,170,82
2,157,60
2,179,79
1,154,56
2,162,66
1,161,85
2,172,73
1,160,63
2,158,53
1,142,61
2,160,89
1,159,79
1,175,70
1,156,93
1,168,69
1,172,87
1,158,78
1,170,90
1,161,72
1,165,100
1,150,83
1,154,98
1,160,55
1,165,80
1,154,54
1,150,67
1,153,49
1,165,115
1,160,89
2,170,69
2,168,84
1,149,50
1,166,58
1,162,74
2,178,78
1,157,80
1,169,68
1,169,70
1,150,55
2,159,85
1,152,72
1,160,76
1,159,95
2,176,82
1,155,65
2,163,68
2,170,115
1,159,101
1,163,65
1,149,56
1,154,62
1,159,79
1,157,63
1,152,54
1,158,56
2,170,76
2,169,76
2,173,70
1,160,70
2,173,85
2,167,72
1,178,80
2,160,52
2,171,74
2,185,105
2,181,99
1,157,100
2,160,60
1,166,78
1,162,87
1,166,105
1,169,69
1,161,75
2,167,92
1,165,65
1,156,50
1,158,73
1,170,68
2,170,101
1,164,80
1,159,51
1,165,62
1,170,65
1,165,90
2,172,86
1,167,74
2,174,63
2,170,66
1,154,78
1,176,63
2,160,58
2,160,85
2,160,68
1,160,60
2,169,86
1,162,57
1,173,99
1,160,70
1,157,142
1,159,97
1,170,68
2,182,91
1,165,70
1,172,104
1,170,81
1,154,81
2,175,89
2,173,86
2,174,84
1,154,75
1,175,80
1,153,69
2,175,85
1,156,60
2,169,70
1,158,73
2,166,78
1,163,69
1,165,65
2,173,96
1,144,44
2,170,84
2,168,72
1,175,76
1,167,69
2,169,87
1,166,71
1,160,83
2,166,90
1,160,58
1,160,74
2,173,93
2,172,71
1,158,68
1,158,74
2,170,69
2,160,60
1,158,84
2,168,75
1,163,67
1,152,60
1,164,55
1,148,61
1,147,41
2,164,81
2,171,74
1,167,78
1,162,74
2,158,52
2,165,169
1,170,116
1,144,59
2,175,65
1,163,108
1,162,89
2,160,78
1,164,75
1,164,86
1,163,82
1,156,68
1,150,62
1,175,75
1,164,75
1,156,88
1,158,71
1,157,94
1,155,69
2,162,70
1,168,70
1,163,75
1,163,70
1,164,50
1,153,77
1,156,55
1,156,95
2,170,78
1,161,72
1,158,70
1,157,72
1,164,86
1,160,73
1,159,86
1,162,93
1,157,86
1,165,64
2,182,91
1,158,80
1,160,55
1,158,53
1,156,74
1,165,69
2,164,78
1,165,47
1,160,62
2,176,95
1,186,200
1,158,65
2,180,84
1,156,82
2,179,65
1,163,58
1,147,66
2,175,86
1,162,84
1,167,74
2,177,80
2,178,120
1,156,60
1,160,73
1,171,74
1,162,70
1,169,65
2,167,61
2,180,100
1,152,68
1,152,50
1,160,54
2,159,74
2,176,98
1,160,70
2,157,63
2,156,52
2,175,92
1,156,64
1,166,98
1,162,85
2,175,57
1,172,78
1,170,68
1,160,70
2,165,75
1,164,54
2,171,88
1,150,95
1,156,65
1,165,68
2,164,68
1,152,60
1,165,92
1,170,101
1,159,101
1,158,86
1,174,84
1,164,73
1,160,75
1,172,52
2,160,85
1,158,69
1,147,61
2,167,73
1,170,90
1,149,62
1,168,80
1,159,68
1,161,62
1,150,88
1,151,117
1,151,53
1,162,60
1,168,65
1,166,69
2,168,69
1,148,59
2,182,60
2,170,74
1,158,60
2,162,73
1,165,64
1,166,76
2,173,74
1,162,70
1,169,62
2,164,62
1,167,90
2,169,75
1,162,84
2,170,65
1,159,104
1,167,70
2,176,90
1,170,88
1,156,60
2,170,70
1,158,76
1,148,50
1,170,67
1,165,69
1,162,78
1,152,54
2,171,78
2,165,68
1,164,85
1,169,73
1,147,64
1,159,62
2,161,83
1,160,52
1,164,85
1,165,67
1,171,75
1,170,76
1,164,80
2,178,85
1,147,110
1,167,100
2,160,55
2,171,98
1,156,72
1,167,87
1,168,79
1,147,60
2,175,70
1,159,55
1,165,74
1,157,69
1,160,84
1,160,90
1,158,60
1,166,62
2,173,101
1,153,63
1,160,82
2,164,59
1,165,80
1,159,60
2,175,95
1,161,87
1,168,78
1,176,96
2,175,88
2,161,71
1,160,76
1,168,72
1,154,55
2,174,74
2,165,60
1,154,87
1,161,73
2,169,73
2,178,95
1,160,57
2,160,63
2,164,58
1,165,78
1,170,95
1,160,91
1,164,79
1,158,59
2,173,77
1,150,65
1,164,70
1,164,125
2,157,60
1,156,73
1,168,69
1,163,66
1,151,70
2,165,79
2,170,97
1,155,65
2,168,91
1,162,76
1,160,67
1,157,64
1,169,70
2,178,81
1,163,65
2,160,74
2,165,78
2,161,50
1,167,67
1,161,80
2,167,70
1,165,92
1,163,106
1,166,60
1,151,70
2,166,58
2,170,81
1,165,62
1,162,60
1,153,99
2,168,73
1,158,64
1,161,75
2,184,84
1,168,47
2,178,103
1,160,114
2,174,95
1,160,72
1,158,89
1,160,85
1,165,78
2,174,83
1,167,80
2,169,68
1,165,55
1,165,70
1,170,92
1,168,72
2,173,95
1,152,62
1,154,79
1,170,70
1,158,86
1,163,72
2,178,80
1,158,85
1,166,57
1,160,78
2,169,65
2,172,77
1,156,72
1,165,67
1,165,63
2,160,66
1,154,69
2,170,72
1,162,62
1,162,71
1,168,75
1,160,48
1,162,56
1,160,60
2,167,90
2,179,74
1,156,93
1,160,55
2,174,86
2,176,97
1,150,70
2,163,70
2,170,69
1,150,61
1,162,88
2,168,75
2,176,82
1,152,57
2,172,70
1,169,75
2,175,72
1,157,78
2,170,89
1,162,78
1,158,94
2,157,71
2,176,79
1,161,91
1,160,95
2,168,68
1,165,60
1,162,68
1,160,55
2,170,90
1,150,55
2,162,62
2,171,108
1,165,68
1,155,69
1,163,71
1,165,70
2,165,85
1,155,62
1,164,61
1,162,72
1,161,93
1,157,68
1,158,65
1,153,57
2,169,82
2,150,56
1,176,72
1,154,85
1,159,60
2,146,45
1,165,90
2,167,65
1,154,70
2,170,74
1,150,56
1,162,88
2,167,74
2,167,95
1,163,103
1,162,80
1,151,63
1,161,55
2,183,91
2,160,62
1,164,77
2,170,71
2,167,70
2,169,103
1,155,83
2,178,91
1,169,69
1,160,77
2,171,113
1,151,71
1,179,129
1,159,63
1,170,60
2,165,72
1,165,65
1,170,81
1,174,94
2,169,62
2,162,76
2,180,96
1,170,69
2,183,114
1,164,79
2,167,78
2,168,73
1,162,86
1,161,94
1,166,71
2,163,96
1,149,58
2,160,68
1,163,95
1,160,71
2,174,65
2,170,96
2,169,71
1,151,58
1,155,58
1,161,82
1,156,60
1,166,70
2,156,64
2,179,87
1,147,55
2,171,86
1,151,75
1,174,65
1,156,78
2,174,68
2,170,70
1,152,72
1,141,60
1,173,73
1,160,90
2,169,74
1,160,67
1,152,124
1,150,63
1,167,75
1,165,80
1,165,95
1,158,88
1,159,77
1,162,65
1,176,120
2,177,75
2,172,74
2,171,68
2,173,90
1,165,65
1,165,75
2,176,87
2,172,90
1,167,74
1,168,68
1,160,78
1,164,84
1,168,84
2,170,80
2,169,81
2,178,79
1,164,68
1,163,63
1,165,65
2,160,58
2,175,86
1,152,64
2,173,83
1,156,60
1,170,64
2,164,75
1,156,98
1,155,79
1,166,73
2,163,51
1,161,88
2,174,61
1,147,64
1,174,86
2,168,62
2,167,84
1,160,65
1,160,67
2,167,75
1,166,105
1,170,68
2,172,90
1,148,42
2,171,115
1,160,73
1,173,88
1,158,75
2,165,60
1,159,65
1,170,70
1,166,75
1,167,75
2,165,64
1,169,67
1,155,86
1,165,95
1,162,115
1,158,69
1,166,92
1,156,116
1,168,80
1,160,83
2,164,74
1,162,75
1,150,50
1,167,70
1,165,68
2,171,71
2,170,72
1,166,100
1,164,70
2,160,67
1,161,63
1,161,68
2,172,58
2,178,107
2,170,85
2,174,75
2,170,78
1,165,75
1,156,60
2,174,105
1,162,80
1,165,83
1,165,65
2,168,80
2,170,84
1,170,59
2,170,70
1,169,68
1,164,66
1,160,72
2,170,65
1,153,69
1,156,55
1,160,79
2,169,73
1,164,92
2,160,78
1,164,74
2,152,49
2,167,78
2,160,85
1,156,62
1,156,72
1,163,63
1,159,63
1,166,64
1,162,62
1,159,74
1,159,80
1,159,60
2,167,74
1,172,93
1,163,65
1,154,65
2,160,86
1,169,65
2,160,57
1,164,80
2,160,67
2,163,71
1,179,75
1,167,68
1,167,64
1,168,65
1,153,75
1,158,74
1,156,105
2,174,92
2,171,69
1,163,60
2,175,70
1,163,62
1,156,54
1,169,85
1,161,72
1,159,56
1,163,98
1,159,63
2,167,72
2,175,90
1,154,70
2,170,63
2,175,82
1,167,69
2,164,68
1,151,55
2,175,76
2,167,87
2,178,91
1,165,88
1,155,83
2,178,86
1,156,75
1,160,59
1,169,90
1,167,81
1,167,67
1,161,94
1,168,90
1,156,123
2,175,90
2,175,89
1,158,76
2,174,68
1,165,80
1,162,84
2,163,55
2,162,60
1,155,83
1,144,73
1,163,57
2,165,67
1,162,67
1,160,65
2,177,68
2,178,92
2,168,67
2,160,75
2,165,67
2,164,72
2,170,78
1,160,100
1,172,65
2,168,68
1,166,67
1,163,60
1,166,52
1,156,76
2,174,85
1,158,87
2,172,81
2,169,68
1,158,68
2,185,116
2,179,66
1,154,110
1,162,68
1,160,62
2,167,64
1,168,78
1,149,56
1,156,74
1,150,68
2,168,82
1,170,80
1,160,58
1,176,65
1,156,50
2,177,65
1,164,95
2,176,76
2,163,84
2,170,68
1,163,76
1,156,58
2,170,65
2,181,104
2,174,82
1,162,72
1,164,95
2,169,68
2,177,77
1,156,55
1,166,64
1,158,80
2,165,62
2,171,68
1,158,79
2,180,108
1,163,60
2,195,111
1,163,68
1,160,59
1,160,76
1,151,50
1,168,64
1,167,71
2,165,53
1,168,95
1,170,65
1,168,73
1,161,59
1,162,47
1,160,66
1,172,75
2,171,79
1,168,70
1,149,65
2,160,60
1,160,60
1,171,80
1,140,68
1,170,108
1,165,78
1,162,64
2,178,66
2,172,72
2,170,65
2,171,73
1,147,55
1,160,60
1,180,102
2,165,68
2,174,70
2,182,96
1,158,59
1,158,94
2,174,65
1,164,82
1,165,93
1,160,47
2,168,72
1,169,72
2,170,87
1,152,63
2,165,68
1,172,69
2,169,76
2,174,65
2,170,90
1,165,65
1,160,81
1,165,80
1,167,66
1,160,62
2,165,65
2,174,75
1,156,55
1,165,62
2,175,74
1,168,78
2,175,70
1,160,74
2,168,92
2,167,63
1,152,55
1,169,66
1,172,70
1,168,75
2,170,75
2,175,70
2,175,66
1,164,52
2,175,69
1,162,74
1,172,85
2,176,80
2,165,65
1,160,88
2,170,84
1,161,59
2,170,69
1,160,68
2,175,88
2,160,70
2,174,100
1,144,62
2,176,70
2,175,90
1,155,60
2,198,68
1,170,65
2,166,76
1,154,92
2,170,70
1,168,70
2,178,82
2,169,69
2,179,67
1,158,90
1,164,78
2,168,68
1,175,105
1,165,68
2,169,74
2,170,70
2,165,83
2,158,63
1,165,80
1,157,69
2,176,89
1,165,75
1,169,72
1,165,83
2,172,88
2,169,74
1,150,90
1,169,71
1,167,84
2,166,72
2,174,86
1,165,65
1,157,66
2,160,60
2,168,72
1,164,82
2,165,78
2,176,83
2,171,100
1,159,58
1,151,60
2,174,82
1,160,61
2,186,83
1,160,80
2,180,85
2,175,78
1,154,52
1,155,78
1,165,73
2,167,78
1,163,73
2,183,79
2,173,99
2,165,59
1,145,70
2,165,77
1,162,109
1,158,92
1,162,75
1,169,84
2,165,100
2,163,70
1,162,88
2,172,72
1,167,68
2,170,93
1,160,80
1,158,58
1,152,109
1,167,68
2,170,60
1,163,65
1,163,63
1,157,69
1,156,78
1,160,80
1,155,46
1,160,65
2,173,78
1,171,139
1,165,98
1,162,61
2,176,101
2,174,83
2,165,65
2,180,120
1,165,68
1,160,84
2,172,68
1,168,58
2,168,78
1,164,67
2,166,71
2,169,65
2,172,88
1,160,72
1,158,61
1,165,84
1,161,68
2,164,66
1,155,69
1,158,74
2,165,62
1,163,68
2,175,68
1,155,51
2,173,108
1,157,63
2,158,74
1,160,58
1,170,74
1,165,82
2,173,125
1,165,56
1,168,69
2,164,70
1,165,62
1,158,60
2,186,87
1,152,77
1,166,82
2,176,70
1,164,96
1,154,87
1,151,62
1,164,51
1,156,83
1,156,63
2,175,94
2,176,72
1,151,58
1,168,77
1,160,84
1,159,80
1,167,82
1,156,76
1,171,62
2,162,75
1,166,76
1,170,63
1,159,60
1,165,69
1,157,79
1,167,59
1,159,91
1,168,70
1,163,67
2,186,110
1,165,54
1,160,70
2,165,69
1,170,75
2,175,150
1,169,67
1,162,70
2,185,78
2,170,70
1,162,81
1,170,138
1,171,104
1,155,62
2,172,70
1,150,71
2,169,86
1,169,73
1,164,70
2,168,95
1,158,62
1,160,62
1,164,65
2,178,99
1,166,72
1,164,48
1,168,62
1,167,48
2,161,74
1,160,95
1,173,76
2,173,86
1,158,86
1,164,82
2,167,67
2,169,68
1,166,97
1,166,78
2,167,61
1,166,65
1,158,50
2,159,70
2,170,74
2,166,86
2,178,80
1,157,80
1,165,68
2,172,72
2,170,80
1,153,63
1,159,101
1,156,59
2,175,68
1,160,62
1,165,65
1,162,64
2,161,58
2,165,68
1,163,69
2,150,60
2,169,65
1,158,75
2,164,93
2,174,106
2,157,84
1,159,64
1,163,66
1,160,69
1,168,75
1,160,80
1,158,65
1,163,89
2,166,60
1,167,73
1,162,64
1,163,75
1,163,59
2,155,65
2,169,70
2,164,50
1,153,85
1,162,78
1,162,84
2,170,80
2,176,95
1,153,58
2,170,65
1,154,79
1,150,71
2,172,79
1,166,80
2,167,58
1,164,71
2,170,74
2,164,87
2,169,65
1,168,74
2,169,62
1,153,90
2,165,72
1,161,104
1,156,69
2,175,91
2,162,74
1,162,71
1,170,74
1,164,79
1,153,56
1,163,91
2,174,67
2,166,55
1,160,53
2,186,89
1,169,79
1,160,113
1,161,60
1,162,95
1,162,64
1,167,70
1,170,70
1,161,71
1,163,56
2,170,67
2,152,57
2,162,71
2,170,75
1,158,59
1,158,78
1,167,69
1,155,68
1,163,66
1,152,72
2,170,85
1,170,79
1,166,131
1,157,84
1,159,79
2,172,64
1,165,86
2,171,65
2,167,84
2,163,70
1,158,62
1,178,85
2,173,70
1,165,65
1,158,78
2,170,77
1,158,90
1,150,46
1,153,83
1,159,62
2,178,112
1,174,65
2,187,103
2,170,70
2,168,75
1,160,85
1,150,80
2,175,72
2,171,74
2,170,88
1,167,71
1,153,65
1,170,70
1,160,62
1,163,67
1,161,55
1,155,72
2,169,85
2,178,91
1,173,70
2,171,78
1,166,71
1,164,87
1,165,70
1,178,76
1,162,90
2,179,106
1,159,58
1,175,65
2,173,72
1,168,56
2,175,71
1,164,78
1,155,58
2,169,69
1,151,63
1,160,96
1,156,74
2,178,105
1,167,89
2,159,75
1,168,66
1,150,68
1,166,90
2,174,74
1,165,62
1,160,85
1,173,94
2,171,71
1,171,52
2,162,80
1,162,77
1,160,64
1,156,52
1,170,70
1,160,55
1,158,70
2,171,72
1,165,64
2,168,63
1,164,84
1,162,68
2,159,65
2,180,70
1,157,116
1,163,82
1,150,45
1,168,66
1,148,81
2,180,80
1,145,52
1,158,59
1,163,93
2,168,94
1,157,83
1,154,92
1,153,49
2,173,86
1,161,65
1,157,58
1,157,78
1,160,102
1,152,66
1,165,64
1,155,60
1,166,67
1,164,73
1,160,59
1,165,105
2,163,67
1,165,99
2,171,84
1,162,60
1,160,69
1,149,54
1,160,80
1,147,71
1,160,65
1,164,102
1,164,75
2,165,88
1,160,66
2,170,67
1,167,67
1,157,50
2,171,68
2,170,78
1,168,80
2,159,51
2,185,86
1,168,70
1,170,70
1,160,72
2,180,99
1,155,100
1,168,70
1,171,76
2,170,90
2,162,63
1,155,95
1,159,77
1,165,65
1,148,51
1,168,65
1,166,67
1,165,61
1,160,68
1,150,60
1,156,65
1,146,75
1,164,64
1,171,79
2,162,95
2,164,70
1,157,64
1,165,75
1,158,65
2,177,80
2,170,70
1,153,57
2,170,72
1,174,92
2,165,70
1,164,58
2,165,65
2,174,76
1,143,52
2,156,53
2,180,78
2,177,75
1,154,60
1,165,60
1,162,72
2,173,89
2,170,72
1,166,85
1,155,65
1,163,43
1,172,68
2,165,66
2,170,60
1,154,90
2,168,63
1,155,60
1,162,61
1,161,67
1,149,90
1,163,75
1,160,94
1,155,77
1,153,54
2,163,72
1,165,85
1,160,77
1,156,50
1,166,69
2,169,65
1,164,68
1,166,72
1,164,68
2,174,68
1,160,150
2,169,90
1,165,66
2,170,113
1,155,53
1,164,65
1,165,65
1,165,70
2,162,56
1,164,70
1,168,67
1,164,75
1,164,64
2,169,68
1,162,70
2,166,62
2,170,79
2,166,70
2,165,85
2,170,72
2,169,101
1,165,63
2,177,70
1,159,64
1,154,50
1,156,67
2,166,70
2,174,76
1,168,112
1,165,71
1,165,65
1,164,62
1,156,89
1,160,89
2,160,55
1,156,70
1,165,80
1,152,62
1,162,72
2,176,84
2,171,75
2,174,68
1,169,73
2,159,58
1,157,72
1,163,93
1,157,84
2,178,90
1,156,89
2,176,89
2,162,86
1,160,56
1,168,85
1,168,65
1,159,52
2,170,68
1,160,96
2,174,79
1,177,96
1,170,83
1,157,78
1,164,58
2,173,78
2,166,87
1,160,63
1,165,82
2,165,73
1,150,75
1,155,85
1,170,76
2,169,102
2,160,73
1,162,73
1,164,79
1,165,84
1,158,75
1,168,94
2,159,64
2,179,115
1,182,92
2,172,67
2,170,76
1,147,56
1,150,54
1,170,67
1,168,69
1,155,63
1,160,88
2,170,81
1,153,71
1,163,79
1,162,94
1,162,58
1,171,84
1,165,69
1,157,73
1,157,80
1,155,69
1,155,58
2,165,80
1,150,64
1,158,79
1,172,88
1,158,59
1,161,109
2,165,56
2,176,95
2,160,70
1,157,80
1,175,80
1,161,54
2,163,62
1,157,108
1,151,56
1,157,83
1,158,60
2,169,70
1,155,45
1,153,50
1,150,66
1,168,88
1,147,52
1,168,70
1,162,72
2,176,70
2,177,105
1,163,75
1,154,71
2,168,76
2,175,80
2,177,80
2,186,77
1,159,71
1,158,74
1,180,80
2,170,71
2,171,69
1,159,62
2,172,74
2,175,71
1,151,55
1,157,97
1,163,120
1,145,59
1,160,60
2,165,85
1,159,59
1,151,61
1,160,60
1,167,100
1,159,95
1,159,75
1,168,60
2,183,80
2,178,70
1,164,66
1,158,68
2,173,80
1,157,54
1,150,68
2,170,70
1,169,69
1,176,87
1,160,65
2,174,86
2,182,83
1,159,73
1,167,76
1,166,68
2,166,86
2,183,120
1,164,61
1,150,62
1,165,80
2,168,64
1,166,78
1,163,69
2,165,62
1,155,66
1,162,64
2,165,70
2,172,90
1,153,98
1,157,57
1,164,87
1,158,75
2,178,75
2,168,66
1,154,58
1,161,88
1,163,76
1,161,47
2,165,75
1,175,90
2,161,60
2,175,75
1,172,60
1,157,61
1,163,63
2,174,95
1,158,93
2,180,90
2,168,100
1,169,80
1,150,88
1,155,55
1,169,68
1,158,54
1,158,62
2,167,54
1,158,68
2,163,100
2,175,94
1,162,89
1,155,67
2,160,60
1,154,70
1,162,68
2,157,52
1,154,57
1,160,102
1,156,76
1,165,62
1,165,60
2,178,87
1,156,59
1,162,60
1,168,65
2,169,86
2,168,88
1,169,68
2,167,89
2,170,84
1,154,68
1,170,75
1,160,58
1,166,80
2,163,90
2,168,68
1,169,68
1,159,65
2,168,65
2,167,93
2,178,82
1,167,110
1,169,65
1,169,74
1,161,68
2,174,88
1,151,68
1,168,63
1,168,68
1,169,95
2,158,60
1,161,92
1,169,75
1,152,57
1,165,78
2,172,78
1,157,60
2,168,74
1,156,72
1,156,75
1,170,69
1,165,63
2,172,82
2,165,65
1,161,102
2,165,80
2,175,90
1,178,69
1,166,79
2,179,106
1,155,69
1,165,65
1,160,70
1,152,68
2,176,71
1,160,60
2,170,62
2,171,78
2,163,74
1,168,64
1,160,60
1,160,95
2,165,65
2,170,110
1,163,68
1,160,60
2,172,76
1,151,69
1,167,52
1,157,57
1,162,54
1,167,65
2,167,82
1,165,81
1,155,88
1,159,74
1,169,66
1,160,58
1,157,74
2,170,84
1,168,59
1,174,65
2,165,68
2,164,95
1,159,75
1,166,77
2,170,86
2,162,71
1,160,55
1,166,88
2,166,61
2,161,58
1,157,75
2,176,102
1,165,65
1,166,120
1,167,79
1,167,82
2,180,85
1,163,65
2,168,70
1,162,69
1,164,91
1,150,72
1,154,72
2,180,108
2,179,98
1,152,68
1,167,75
1,165,62
1,165,63
1,165,66
2,168,75
1,162,74
2,180,134
1,162,53
1,152,51
1,170,68
1,170,58
1,152,58
2,170,74
1,165,68
2,165,76
1,170,70
1,175,74
2,168,68
2,158,60
2,169,64
2,176,59
1,165,65
2,179,70
2,176,86
2,180,100
1,152,70
1,170,85
1,160,88
1,158,59
1,166,66
1,158,66
1,155,50
1,168,64
1,154,102
1,149,69
1,151,58
1,161,60
1,174,67
2,159,77
2,170,113
2,175,59
2,167,65
1,163,68
1,156,73
1,158,68
2,165,65
1,165,60
2,172,70
2,161,91
1,153,82
2,168,82
1,162,78
2,183,71
1,165,70
1,154,81
1,169,78
1,151,76
2,168,72
2,182,94
1,165,65
2,170,78
1,171,82
1,156,85
1,159,69
1,163,80
2,168,78
2,167,75
1,157,72
1,156,52
2,168,69
1,160,65
1,154,60
1,160,62
2,159,75
1,150,74
1,156,55
2,170,70
1,168,80
1,160,66
1,159,61
1,155,66
2,165,68
2,170,69
1,160,65
1,163,92
2,167,59
1,165,62
1,158,74
2,186,70
1,159,106
1,168,58
1,154,67
1,165,63
1,164,71
1,160,58
2,176,75
1,164,74
2,164,75
1,155,72
1,165,65
1,160,75
1,173,142
1,158,78
1,156,106
2,165,69
1,165,65
1,172,75
1,160,72
2,167,80
2,169,75
1,165,95
1,174,72
2,168,69
1,165,63
1,157,70
1,155,79
2,172,84
1,163,105
1,165,71
1,157,90
2,169,68
2,172,89
1,165,68
2,163,97
2,166,64
2,176,90
1,155,72
2,165,48
1,164,87
2,179,75
1,171,60
1,156,67
1,165,64
1,154,47
2,165,87
1,156,79
1,160,60
1,172,75
2,172,76
2,170,65
1,162,68
2,153,72
1,178,70
1,152,66
2,162,75
1,164,59
1,163,70
1,156,80
1,163,61
1,151,70
1,169,79
2,164,82
1,167,102
1,158,94
1,164,80
1,170,82
2,174,75
1,155,56
1,158,56
2,180,76
1,164,80
2,175,105
1,158,65
2,174,85
2,177,84
1,159,66
1,163,102
1,165,65
1,155,73
2,175,65
1,163,59
2,170,72
1,166,68
1,160,59
2,163,60
1,162,73
2,174,104
2,165,62
1,162,71
2,167,78
1,155,71
1,150,100
1,163,65
2,162,78
2,182,88
1,154,85
1,163,84
1,156,92
1,170,89
2,165,65
1,175,98
1,170,74
2,176,81
2,163,90
1,149,70
1,159,95
1,151,73
1,154,60
1,156,78
1,165,63
1,165,65
1,169,64
2,180,90
1,175,85
1,160,92
1,161,73
1,160,73
1,156,74
1,154,82
1,160,56
2,165,54
2,180,82
1,157,95
2,174,113
1,159,57
2,174,74
2,174,75
2,182,88
1,170,68
1,166,63
1,160,71
1,165,100
1,169,75
1,161,69
1,155,65
2,174,79
2,169,98
2,169,64
2,172,70
2,179,80
1,154,66
2,196,74
1,156,85
1,160,75
1,168,65
2,172,74
1,158,110
1,170,70
2,169,75
1,152,69
2,173,95
2,177,71
1,165,65
1,156,67
2,164,88
1,162,58
1,158,69
2,170,68
1,160,63
1,148,69
1,169,68
1,162,61
1,152,54
1,162,68
2,174,65
1,165,80
2,170,70
1,155,64
2,170,61
1,173,70
2,174,76
1,165,65
2,167,80
2,170,71
1,157,50
2,168,68
2,168,75
1,158,76
1,164,82
1,158,117
1,155,57
1,150,65
1,165,65
1,157,59
2,187,80
1,169,65
1,156,62
2,163,62
1,160,86
1,164,105
2,168,71
1,160,78
2,178,98
2,167,74
1,165,86
1,169,78
2,174,80
1,161,62
1,167,55
1,172,89
1,160,70
1,170,92
1,172,74
1,165,63
1,160,70
1,155,61
2,170,64
1,160,60
2,169,70
2,169,79
1,154,108
1,160,121
1,164,70
2,177,75
2,182,80
2,169,72
2,168,75
1,169,85
2,178,77
1,162,74
1,150,61
1,168,74
1,151,84
1,164,62
2,165,85
1,168,82
1,157,81
1,154,69
1,168,72
1,175,65
2,165,65
1,169,68
2,172,120
1,155,56
2,179,79
2,182,107
1,165,65
2,174,84
2,178,99
1,149,58
1,155,87
1,165,65
1,163,72
1,152,40
1,160,60
1,156,86
1,168,99
1,164,80
2,179,59
1,166,62
2,160,56
2,175,76
2,168,100
1,159,61
1,168,76
1,163,72
1,169,65
1,163,67
1,152,48
1,156,101
1,165,74
1,178,85
1,152,65
1,158,74
1,164,62
1,152,71
2,170,74
2,169,82
1,165,66
1,163,85
2,162,70
2,170,75
1,170,67
1,164,64
2,170,71
1,165,74
1,165,65
2,172,83
2,183,88
1,158,104
1,165,80
1,172,74
1,158,105
1,157,55
1,160,64
2,174,70
1,165,70
1,152,65
1,170,72
1,163,60
2,163,72
1,172,63
2,164,73
2,173,73
2,167,62
1,163,65
2,174,68
1,162,67
2,174,82
1,151,61
2,165,78
1,156,50
1,153,67
2,175,93
1,163,71
2,172,69
1,159,72
1,171,69
2,168,75
2,169,81
1,160,78
